! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"teams","id":"cdE158","op":"update","data":{"id":"178","name":"ECIGMA Tyr","display_name":"ECIGMA Tyr","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE159","op":"update","data":{"id":"160","name":"ECIGMA RB15","display_name":"ECIGMA RB15","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE160","op":"update","data":{"id":"163","name":"ECIGMA PHI","display_name":"ECIGMA PHI","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE161","op":"update","data":{"id":"180","name":"Pegasus","display_name":"Pegasus","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE162","op":"delete","data":{"id":"140"}}
{"type":"contests","id":"cdE163","op":"update","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"0:50:00.000","penalty_time":20}}
{"type":"problems","id":"cdE164","op":"create","data":{"id":"4","label":"C","name":"A Node To Far","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":5}}
{"type":"state","id":"cdE165","op":"update","data":{"started":"2022-06-11T10:00:00.000-05","ended":null,"finalized":null,"end_of_updates":null}}
{"type":"submissions","id":"cdE166","op":"create","data":{"id":"127","problem_id":"49","team_id":"175","language_id":"python3","files":[{"href":"contests/10/submissions/127/files","mime":"application/zip"}],"contest_time":"0:15:12.229","time":"2022-06-11T10:15:12.229-05"}}
{"type":"judgements","id":"cdE167","op":"create","data":{"id":"268","submission_id":"127","judgement_type_id":null,"start_contest_time":"0:15:14.685","start_time":"2022-06-11T10:15:14.685-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE168","op":"create","data":{"id":"128","problem_id":"44","team_id":"130","language_id":"cpp","files":[{"href":"contests/10/submissions/128/files","mime":"application/zip"}],"contest_time":"0:15:17.682","time":"2022-06-11T10:15:17.682-05"}}
{"type":"submissions","id":"cdE169","op":"update","data":{"id":"127","problem_id":"49","team_id":"175","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/127/files","mime":"application/zip"}],"contest_time":"0:15:12.229","time":"2022-06-11T10:15:12.229-05"}}
{"type":"judgements","id":"cdE170","op":"create","data":{"id":"269","submission_id":"128","judgement_type_id":null,"start_contest_time":"0:15:18.099","start_time":"2022-06-11T10:15:18.099-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE171","op":"create","data":{"id":"280","judgement_id":"268","judgement_type_id":"WA","ordinal":1,"run_time":0.327,"contest_time":"0:15:23.855","time":"2022-06-11T10:15:23.855-05"}}
{"type":"judgements","id":"cdE172","op":"update","data":{"id":"268","submission_id":"127","judgement_type_id":"WA","max_run_time":0.327,"start_contest_time":"0:15:14.685","start_time":"2022-06-11T10:15:14.685-05","end_contest_time":"0:15:24.706","end_time":"2022-06-11T10:15:24.706-05"}}
{"type":"runs","id":"cdE173","op":"create","data":{"id":"281","judgement_id":"269","judgement_type_id":"AC","ordinal":1,"run_time":0.003,"contest_time":"0:15:50.384","time":"2022-06-11T10:15:50.384-05"}}
{"type":"judgements","id":"cdE174","op":"update","data":{"id":"269","submission_id":"128","judgement_type_id":"AC","max_run_time":0.003,"start_contest_time":"0:15:18.099","start_time":"2022-06-11T10:15:18.099-05","end_contest_time":"0:15:50.540","end_time":"2022-06-11T10:15:50.540-05"}}
{"type":"submissions","id":"cdE175","op":"create","data":{"id":"129","problem_id":"43","team_id":"136","language_id":"python3","files":[{"href":"contests/10/submissions/129/files","mime":"application/zip"}],"contest_time":"0:18:33.528","time":"2022-06-11T10:18:33.528-05"}}
{"type":"judgements","id":"cdE176","op":"create","data":{"id":"270","submission_id":"129","judgement_type_id":null,"start_contest_time":"0:18:34.703","start_time":"2022-06-11T10:18:34.703-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE177","op":"update","data":{"id":"129","problem_id":"43","team_id":"136","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/129/files","mime":"application/zip"}],"contest_time":"0:18:33.528","time":"2022-06-11T10:18:33.528-05"}}
{"type":"runs","id":"cdE178","op":"create","data":{"id":"282","judgement_id":"270","judgement_type_id":"AC","ordinal":1,"run_time":0.196,"contest_time":"0:18:41.264","time":"2022-06-11T10:18:41.264-05"}}
{"type":"judgements","id":"cdE179","op":"update","data":{"id":"270","submission_id":"129","judgement_type_id":"AC","max_run_time":0.196,"start_contest_time":"0:18:34.703","start_time":"2022-06-11T10:18:34.703-05","end_contest_time":"0:18:41.444","end_time":"2022-06-11T10:18:41.444-05"}}
{"type":"submissions","id":"cdE180","op":"create","data":{"id":"130","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/130/files","mime":"application/zip"}],"contest_time":"0:23:17.965","time":"2022-06-11T10:23:17.965-05"}}
{"type":"judgements","id":"cdE181","op":"create","data":{"id":"271","submission_id":"130","judgement_type_id":null,"start_contest_time":"0:23:19.026","start_time":"2022-06-11T10:23:19.026-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE182","op":"update","data":{"id":"130","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/130/files","mime":"application/zip"}],"contest_time":"0:23:17.965","time":"2022-06-11T10:23:17.965-05"}}
{"type":"runs","id":"cdE183","op":"create","data":{"id":"283","judgement_id":"271","judgement_type_id":"WA","ordinal":1,"run_time":0.254,"contest_time":"0:23:27.615","time":"2022-06-11T10:23:27.615-05"}}
{"type":"judgements","id":"cdE184","op":"update","data":{"id":"271","submission_id":"130","judgement_type_id":"WA","max_run_time":0.254,"start_contest_time":"0:23:19.026","start_time":"2022-06-11T10:23:19.026-05","end_contest_time":"0:23:27.906","end_time":"2022-06-11T10:23:27.906-05"}}
{"type":"submissions","id":"cdE185","op":"create","data":{"id":"131","problem_id":"49","team_id":"162","language_id":"python3","files":[{"href":"contests/10/submissions/131/files","mime":"application/zip"}],"contest_time":"0:29:44.875","time":"2022-06-11T10:29:44.875-05"}}
{"type":"judgements","id":"cdE186","op":"create","data":{"id":"272","submission_id":"131","judgement_type_id":null,"start_contest_time":"0:29:50.232","start_time":"2022-06-11T10:29:50.232-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE187","op":"update","data":{"id":"131","problem_id":"49","team_id":"162","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/131/files","mime":"application/zip"}],"contest_time":"0:29:44.875","time":"2022-06-11T10:29:44.875-05"}}
{"type":"runs","id":"cdE188","op":"create","data":{"id":"284","judgement_id":"272","judgement_type_id":"AC","ordinal":1,"run_time":0.116,"contest_time":"0:29:56.378","time":"2022-06-11T10:29:56.378-05"}}
{"type":"judgements","id":"cdE189","op":"update","data":{"id":"272","submission_id":"131","judgement_type_id":"AC","max_run_time":0.116,"start_contest_time":"0:29:50.232","start_time":"2022-06-11T10:29:50.232-05","end_contest_time":"0:29:56.457","end_time":"2022-06-11T10:29:56.457-05"}}
{"type":"submissions","id":"cdE190","op":"create","data":{"id":"132","problem_id":"44","team_id":"124","language_id":"cpp","files":[{"href":"contests/10/submissions/132/files","mime":"application/zip"}],"contest_time":"0:31:04.628","time":"2022-06-11T10:31:04.628-05"}}
{"type":"judgements","id":"cdE191","op":"create","data":{"id":"273","submission_id":"132","judgement_type_id":null,"start_contest_time":"0:31:05.827","start_time":"2022-06-11T10:31:05.827-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE192","op":"create","data":{"id":"285","judgement_id":"273","judgement_type_id":"AC","ordinal":1,"run_time":0.003,"contest_time":"0:31:33.249","time":"2022-06-11T10:31:33.249-05"}}
{"type":"judgements","id":"cdE193","op":"update","data":{"id":"273","submission_id":"132","judgement_type_id":"AC","max_run_time":0.003,"start_contest_time":"0:31:05.827","start_time":"2022-06-11T10:31:05.827-05","end_contest_time":"0:31:33.749","end_time":"2022-06-11T10:31:33.749-05"}}
{"type":"submissions","id":"cdE194","op":"create","data":{"id":"133","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/133/files","mime":"application/zip"}],"contest_time":"0:33:19.311","time":"2022-06-11T10:33:19.311-05"}}
{"type":"judgements","id":"cdE195","op":"create","data":{"id":"274","submission_id":"133","judgement_type_id":null,"start_contest_time":"0:33:24.921","start_time":"2022-06-11T10:33:24.921-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE196","op":"update","data":{"id":"133","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/133/files","mime":"application/zip"}],"contest_time":"0:33:19.311","time":"2022-06-11T10:33:19.311-05"}}
{"type":"runs","id":"cdE197","op":"create","data":{"id":"286","judgement_id":"274","judgement_type_id":"RTE","ordinal":1,"run_time":0.093,"contest_time":"0:33:29.660","time":"2022-06-11T10:33:29.660-05"}}
{"type":"judgements","id":"cdE198","op":"update","data":{"id":"274","submission_id":"133","judgement_type_id":"RTE","max_run_time":0.093,"start_contest_time":"0:33:24.921","start_time":"2022-06-11T10:33:24.921-05","end_contest_time":"0:33:29.744","end_time":"2022-06-11T10:33:29.744-05"}}
{"type":"teams","id":"cdE199","op":"create","data":{"id":"181","name":"T2","group_ids":["2"],"organization_id":"25"}}
{"type":"submissions","id":"cdE200","op":"create","data":{"id":"134","problem_id":"49","team_id":"181","language_id":"python3","files":[{"href":"contests/10/submissions/134/files","mime":"application/zip"}],"contest_time":"0:34:51.639","time":"2022-06-11T10:34:51.639-05"}}
{"type":"judgements","id":"cdE201","op":"create","data":{"id":"275","submission_id":"134","judgement_type_id":null,"start_contest_time":"0:34:54.271","start_time":"2022-06-11T10:34:54.271-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE202","op":"create","data":{"id":"135","problem_id":"44","team_id":"136","language_id":"python3","files":[{"href":"contests/10/submissions/135/files","mime":"application/zip"}],"contest_time":"0:34:56.899","time":"2022-06-11T10:34:56.899-05"}}
{"type":"submissions","id":"cdE203","op":"update","data":{"id":"134","problem_id":"49","team_id":"181","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/134/files","mime":"application/zip"}],"contest_time":"0:34:51.639","time":"2022-06-11T10:34:51.639-05"}}
{"type":"judgements","id":"cdE204","op":"create","data":{"id":"276","submission_id":"135","judgement_type_id":null,"start_contest_time":"0:35:00.364","start_time":"2022-06-11T10:35:00.364-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE205","op":"create","data":{"id":"287","judgement_id":"275","judgement_type_id":"WA","ordinal":1,"run_time":0.182,"contest_time":"0:35:01.854","time":"2022-06-11T10:35:01.854-05"}}
{"type":"judgements","id":"cdE206","op":"update","data":{"id":"275","submission_id":"134","judgement_type_id":"WA","max_run_time":0.182,"start_contest_time":"0:34:54.271","start_time":"2022-06-11T10:34:54.271-05","end_contest_time":"0:35:02.445","end_time":"2022-06-11T10:35:02.445-05"}}
{"type":"submissions","id":"cdE207","op":"update","data":{"id":"135","problem_id":"44","team_id":"136","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/135/files","mime":"application/zip"}],"contest_time":"0:34:56.899","time":"2022-06-11T10:34:56.899-05"}}
{"type":"submissions","id":"cdE208","op":"create","data":{"id":"136","problem_id":"49","team_id":"163","language_id":"python3","files":[{"href":"contests/10/submissions/136/files","mime":"application/zip"}],"contest_time":"0:35:06.709","time":"2022-06-11T10:35:06.709-05"}}
{"type":"runs","id":"cdE209","op":"create","data":{"id":"288","judgement_id":"276","judgement_type_id":"AC","ordinal":1,"run_time":0.145,"contest_time":"0:35:09.534","time":"2022-06-11T10:35:09.534-05"}}
{"type":"judgements","id":"cdE210","op":"create","data":{"id":"277","submission_id":"136","judgement_type_id":null,"start_contest_time":"0:35:10.434","start_time":"2022-06-11T10:35:10.434-05","end_contest_time":null,"end_time":null}}
{"type":"judgements","id":"cdE211","op":"update","data":{"id":"276","submission_id":"135","judgement_type_id":"AC","max_run_time":0.145,"start_contest_time":"0:35:00.364","start_time":"2022-06-11T10:35:00.364-05","end_contest_time":"0:35:09.719","end_time":"2022-06-11T10:35:09.719-05"}}
{"type":"submissions","id":"cdE212","op":"update","data":{"id":"136","problem_id":"49","team_id":"163","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/136/files","mime":"application/zip"}],"contest_time":"0:35:06.709","time":"2022-06-11T10:35:06.709-05"}}
{"type":"runs","id":"cdE213","op":"create","data":{"id":"289","judgement_id":"277","judgement_type_id":"WA","ordinal":1,"run_time":0.152,"contest_time":"0:35:18.677","time":"2022-06-11T10:35:18.677-05"}}
{"type":"judgements","id":"cdE214","op":"update","data":{"id":"277","submission_id":"136","judgement_type_id":"WA","max_run_time":0.152,"start_contest_time":"0:35:10.434","start_time":"2022-06-11T10:35:10.434-05","end_contest_time":"0:35:18.750","end_time":"2022-06-11T10:35:18.750-05"}}
{"type":"submissions","id":"cdE215","op":"create","data":{"id":"137","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/137/files","mime":"application/zip"}],"contest_time":"0:35:29.562","time":"2022-06-11T10:35:29.562-05"}}
{"type":"judgements","id":"cdE216","op":"create","data":{"id":"278","submission_id":"137","judgement_type_id":null,"start_contest_time":"0:35:32.920","start_time":"2022-06-11T10:35:32.920-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE217","op":"update","data":{"id":"137","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/137/files","mime":"application/zip"}],"contest_time":"0:35:29.562","time":"2022-06-11T10:35:29.562-05"}}
{"type":"runs","id":"cdE218","op":"create","data":{"id":"290","judgement_id":"278","judgement_type_id":"WA","ordinal":1,"run_time":0.134,"contest_time":"0:35:37.406","time":"2022-06-11T10:35:37.406-05"}}
{"type":"judgements","id":"cdE219","op":"update","data":{"id":"278","submission_id":"137","judgement_type_id":"WA","max_run_time":0.134,"start_contest_time":"0:35:32.920","start_time":"2022-06-11T10:35:32.920-05","end_contest_time":"0:35:37.576","end_time":"2022-06-11T10:35:37.576-05"}}
{"type":"submissions","id":"cdE220","op":"create","data":{"id":"138","problem_id":"38","team_id":"161","language_id":"python3","files":[{"href":"contests/10/submissions/138/files","mime":"application/zip"}],"contest_time":"0:39:23.574","time":"2022-06-11T10:39:23.574-05"}}
{"type":"judgements","id":"cdE221","op":"create","data":{"id":"279","submission_id":"138","judgement_type_id":null,"start_contest_time":"0:39:25.615","start_time":"2022-06-11T10:39:25.615-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE222","op":"update","data":{"id":"138","problem_id":"38","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/138/files","mime":"application/zip"}],"contest_time":"0:39:23.574","time":"2022-06-11T10:39:23.574-05"}}
{"type":"runs","id":"cdE223","op":"create","data":{"id":"291","judgement_id":"279","judgement_type_id":"AC","ordinal":1,"run_time":0.162,"contest_time":"0:39:32.907","time":"2022-06-11T10:39:32.907-05"}}
{"type":"judgements","id":"cdE224","op":"update","data":{"id":"279","submission_id":"138","judgement_type_id":"AC","max_run_time":0.162,"start_contest_time":"0:39:25.615","start_time":"2022-06-11T10:39:25.615-05","end_contest_time":"0:39:33.558","end_time":"2022-06-11T10:39:33.558-05"}}
{"type":"submissions","id":"cdE225","op":"create","data":{"id":"139","problem_id":"44","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/139/files","mime":"application/zip"}],"contest_time":"0:40:02.209","time":"2022-06-11T10:40:02.209-05"}}
{"type":"judgements","id":"cdE226","op":"create","data":{"id":"280","submission_id":"139","judgement_type_id":null,"start_contest_time":"0:40:04.575","start_time":"2022-06-11T10:40:04.575-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE227","op":"update","data":{"id":"139","problem_id":"44","team_id":"152","language_id":"java","entry_point":"Feynman","files":[{"href":"contests/10/submissions/139/files","mime":"application/zip"}],"contest_time":"0:40:02.209","time":"2022-06-11T10:40:02.209-05"}}
{"type":"runs","id":"cdE228","op":"create","data":{"id":"292","judgement_id":"280","judgement_type_id":"RTE","ordinal":1,"run_time":1.409,"contest_time":"0:40:23.963","time":"2022-06-11T10:40:23.964-05"}}
{"type":"judgements","id":"cdE229","op":"update","data":{"id":"280","submission_id":"139","judgement_type_id":"RTE","max_run_time":1.409,"start_contest_time":"0:40:04.575","start_time":"2022-06-11T10:40:04.575-05","end_contest_time":"0:40:24.353","end_time":"2022-06-11T10:40:24.353-05"}}
{"type":"submissions","id":"cdE230","op":"create","data":{"id":"140","problem_id":"45","team_id":"124","language_id":"java","files":[{"href":"contests/10/submissions/140/files","mime":"application/zip"}],"contest_time":"0:40:45.378","time":"2022-06-11T10:40:45.378-05"}}
{"type":"judgements","id":"cdE231","op":"create","data":{"id":"281","submission_id":"140","judgement_type_id":null,"start_contest_time":"0:40:49.567","start_time":"2022-06-11T10:40:49.567-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE232","op":"create","data":{"id":"141","problem_id":"44","team_id":"162","language_id":"python3","files":[{"href":"contests/10/submissions/141/files","mime":"application/zip"}],"contest_time":"0:40:52.670","time":"2022-06-11T10:40:52.670-05"}}
{"type":"judgements","id":"cdE233","op":"create","data":{"id":"282","submission_id":"141","judgement_type_id":null,"start_contest_time":"0:40:56.248","start_time":"2022-06-11T10:40:56.248-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE234","op":"update","data":{"id":"141","problem_id":"44","team_id":"162","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/141/files","mime":"application/zip"}],"contest_time":"0:40:52.670","time":"2022-06-11T10:40:52.670-05"}}
{"type":"runs","id":"cdE235","op":"create","data":{"id":"293","judgement_id":"282","judgement_type_id":"AC","ordinal":1,"run_time":0.088,"contest_time":"0:41:04.715","time":"2022-06-11T10:41:04.715-05"}}
{"type":"judgements","id":"cdE236","op":"update","data":{"id":"282","submission_id":"141","judgement_type_id":"AC","max_run_time":0.088,"start_contest_time":"0:40:56.248","start_time":"2022-06-11T10:40:56.248-05","end_contest_time":"0:41:04.914","end_time":"2022-06-11T10:41:04.914-05"}}
{"type":"submissions","id":"cdE237","op":"update","data":{"id":"140","problem_id":"45","team_id":"124","language_id":"java","entry_point":"landofjustice","files":[{"href":"contests/10/submissions/140/files","mime":"application/zip"}],"contest_time":"0:40:45.378","time":"2022-06-11T10:40:45.378-05"}}
{"type":"submissions","id":"cdE238","op":"create","data":{"id":"142","problem_id":"49","team_id":"163","language_id":"python3","files":[{"href":"contests/10/submissions/142/files","mime":"application/zip"}],"contest_time":"0:41:12.998","time":"2022-06-11T10:41:12.998-05"}}
{"type":"judgements","id":"cdE239","op":"create","data":{"id":"283","submission_id":"142","judgement_type_id":null,"start_contest_time":"0:41:14.363","start_time":"2022-06-11T10:41:14.363-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE240","op":"create","data":{"id":"294","judgement_id":"281","judgement_type_id":"WA","ordinal":1,"run_time":1.54,"contest_time":"0:41:18.428","time":"2022-06-11T10:41:18.428-05"}}
{"type":"judgements","id":"cdE241","op":"update","data":{"id":"281","submission_id":"140","judgement_type_id":"WA","max_run_time":1.54,"start_contest_time":"0:40:49.567","start_time":"2022-06-11T10:40:49.567-05","end_contest_time":"0:41:20.303","end_time":"2022-06-11T10:41:20.303-05"}}
{"type":"submissions","id":"cdE242","op":"update","data":{"id":"142","problem_id":"49","team_id":"163","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/142/files","mime":"application/zip"}],"contest_time":"0:41:12.998","time":"2022-06-11T10:41:12.998-05"}}
{"type":"runs","id":"cdE243","op":"create","data":{"id":"295","judgement_id":"283","judgement_type_id":"WA","ordinal":1,"run_time":0.053,"contest_time":"0:41:27.194","time":"2022-06-11T10:41:27.194-05"}}
{"type":"judgements","id":"cdE244","op":"update","data":{"id":"283","submission_id":"142","judgement_type_id":"WA","max_run_time":0.053,"start_contest_time":"0:41:14.363","start_time":"2022-06-11T10:41:14.363-05","end_contest_time":"0:41:27.447","end_time":"2022-06-11T10:41:27.447-05"}}
{"type":"submissions","id":"cdE245","op":"create","data":{"id":"143","problem_id":"44","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/143/files","mime":"application/zip"}],"contest_time":"0:46:22.031","time":"2022-06-11T10:46:22.031-05"}}
{"type":"submissions","id":"cdE246","op":"create","data":{"id":"144","problem_id":"44","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/144/files","mime":"application/zip"}],"contest_time":"0:46:24.760","time":"2022-06-11T10:46:24.760-05"}}
{"type":"judgements","id":"cdE247","op":"create","data":{"id":"284","submission_id":"143","judgement_type_id":null,"start_contest_time":"0:46:25.522","start_time":"2022-06-11T10:46:25.522-05","end_contest_time":null,"end_time":null}}
{"type":"judgements","id":"cdE248","op":"create","data":{"id":"285","submission_id":"144","judgement_type_id":null,"start_contest_time":"0:46:25.892","start_time":"2022-06-11T10:46:25.892-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE249","op":"update","data":{"id":"143","problem_id":"44","team_id":"152","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/143/files","mime":"application/zip"}],"contest_time":"0:46:22.031","time":"2022-06-11T10:46:22.031-05"}}
{"type":"submissions","id":"cdE250","op":"update","data":{"id":"144","problem_id":"44","team_id":"152","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/144/files","mime":"application/zip"}],"contest_time":"0:46:24.760","time":"2022-06-11T10:46:24.760-05"}}
{"type":"runs","id":"cdE251","op":"create","data":{"id":"296","judgement_id":"284","judgement_type_id":"RTE","ordinal":1,"run_time":0.891,"contest_time":"0:46:47.249","time":"2022-06-11T10:46:47.249-05"}}
{"type":"judgements","id":"cdE252","op":"update","data":{"id":"284","submission_id":"143","judgement_type_id":"RTE","max_run_time":0.891,"start_contest_time":"0:46:25.522","start_time":"2022-06-11T10:46:25.522-05","end_contest_time":"0:46:48.081","end_time":"2022-06-11T10:46:48.081-05"}}
{"type":"runs","id":"cdE253","op":"create","data":{"id":"297","judgement_id":"285","judgement_type_id":"RTE","ordinal":1,"run_time":1.272,"contest_time":"0:46:49.682","time":"2022-06-11T10:46:49.682-05"}}
{"type":"judgements","id":"cdE254","op":"update","data":{"id":"285","submission_id":"144","judgement_type_id":"RTE","max_run_time":1.272,"start_contest_time":"0:46:25.892","start_time":"2022-06-11T10:46:25.892-05","end_contest_time":"0:46:50.562","end_time":"2022-06-11T10:46:50.563-05"}}
{"type":"submissions","id":"cdE255","op":"create","data":{"id":"145","problem_id":"44","team_id":"146","language_id":"java","files":[{"href":"contests/10/submissions/145/files","mime":"application/zip"}],"contest_time":"0:48:07.623","time":"2022-06-11T10:48:07.623-05"}}
