---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 11:50.38 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:50.41 I < {"type":"ping"}
2021.07.09 11:50.41 I > {"type":"ping"}
2021.07.09 11:50.41 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:50.46 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:50.50 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:50.54 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":64,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:50.58 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:51.02 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:51.06 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:51.10 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:51.11 I < {"type":"ping"}
2021.07.09 11:51.11 I > {"type":"ping"}
2021.07.09 11:51.14 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:51.18 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":39,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:51.22 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":36,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:51.26 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":24,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:51.30 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:51.34 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:51.38 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:51.41 I < {"type":"ping"}
2021.07.09 11:51.41 I > {"type":"ping"}
2021.07.09 11:51.42 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:51.46 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:51.50 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:51.54 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":64,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:51.58 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:52.02 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:52.06 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:52.10 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:52.11 I < {"type":"ping"}
2021.07.09 11:52.11 I > {"type":"ping"}
2021.07.09 11:52.14 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:52.18 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:52.22 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:52.26 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:52.30 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:52.34 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:52.38 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:52.41 I < {"type":"ping"}
2021.07.09 11:52.41 I > {"type":"ping"}
2021.07.09 11:52.42 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:52.46 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:52.50 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:52.54 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:52.58 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":32,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:53.02 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":38,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:53.06 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":18,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:53.10 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:53.11 I < {"type":"ping"}
2021.07.09 11:53.11 I > {"type":"ping"}
2021.07.09 11:53.14 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":14,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:53.18 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:53.22 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:53.26 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:53.30 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:53.34 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:53.38 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:53.41 I < {"type":"ping"}
2021.07.09 11:53.41 I > {"type":"ping"}
2021.07.09 11:53.42 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:53.46 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:53.50 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:53.54 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:53.58 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:54.02 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:54.06 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:54.10 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:54.11 I < {"type":"ping"}
2021.07.09 11:54.11 I > {"type":"ping"}
2021.07.09 11:54.14 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:54.18 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:54.22 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:54.26 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:54.30 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:54.34 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:54.38 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":37,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:54.41 I < {"type":"ping"}
2021.07.09 11:54.41 I > {"type":"ping"}
2021.07.09 11:54.43 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":34,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:54.47 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":8,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:54.51 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":14,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:54.55 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:54.59 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:55.03 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:55.07 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:55.11 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:55.11 I < {"type":"ping"}
2021.07.09 11:55.11 I > {"type":"ping"}
2021.07.09 11:55.15 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:55.19 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:55.23 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:55.27 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":59,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:55.31 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:55.35 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:55.39 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:55.41 I < {"type":"ping"}
2021.07.09 11:55.41 I > {"type":"ping"}
2021.07.09 11:55.43 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:55.47 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:55.51 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:55.55 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:55.59 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:56.03 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:56.07 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:56.11 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:56.11 I < {"type":"ping"}
2021.07.09 11:56.11 I > {"type":"ping"}
2021.07.09 11:56.15 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":40,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:56.19 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":39,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:56.23 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":27,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:56.28 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:56.31 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:56.35 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":8,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAA...
2021.07.09 11:56.39 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:56.41 I < {"type":"ping"}
2021.07.09 11:56.41 I > {"type":"ping"}
2021.07.09 11:56.43 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:56.47 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:56.51 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:56.55 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:56.59 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:57.03 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:57.07 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:57.11 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:57.11 I < {"type":"ping"}
2021.07.09 11:57.11 I > {"type":"ping"}
2021.07.09 11:57.15 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.19 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.23 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.27 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:57.31 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:57.35 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:57.39 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.41 I < {"type":"ping"}
2021.07.09 11:57.41 I > {"type":"ping"}
2021.07.09 11:57.43 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.47 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.51 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:57.55 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":29,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:57.59 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":38,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:58.04 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:58.08 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:58.11 I < {"type":"ping"}
2021.07.09 11:58.11 I > {"type":"ping"}
2021.07.09 11:58.11 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:58.15 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":9,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAA...
2021.07.09 11:58.19 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:58.23 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:58.27 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:58.31 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:58.35 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:58.39 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:58.41 I < {"type":"ping"}
2021.07.09 11:58.41 I > {"type":"ping"}
2021.07.09 11:58.43 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:58.47 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:58.51 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:58.55 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:59.00 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:59.03 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:59.07 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:59.11 I < {"type":"ping"}
2021.07.09 11:59.11 I > {"type":"ping"}
2021.07.09 11:59.11 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:59.15 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:59.19 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:59.23 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:59.27 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:59.32 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:59.36 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":38,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:59.40 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:59.41 I < {"type":"ping"}
2021.07.09 11:59.41 I > {"type":"ping"}
2021.07.09 11:59.44 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:59.48 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:59.52 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:59.56 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:00.00 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:00.04 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:00.08 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:00.11 I < {"type":"ping"}
2021.07.09 12:00.11 I > {"type":"ping"}
2021.07.09 12:00.11 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:00.16 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:00.20 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:00.24 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":50,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:00.28 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:00.32 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:00.36 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:00.40 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:00.41 I < {"type":"ping"}
2021.07.09 12:00.41 I > {"type":"ping"}
2021.07.09 12:00.44 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:00.48 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
